---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
1911,200,800,7,7,3,25,13,0,0.8,2250,3000
57,500,300,5,7,25,25,19,0,0.85,2500,3000
sock,650,600,5,8,3,13,13,0,0.85,1250,2000
m9,250,400,5,8,3,13,13,0,0.85,1500,2000
de,800,600,10,9,25,25,25,0,0.85,2500,3500
revolver,800,600,13,9,25,25,25,0,0.68,1000,3500
cet9,650,500,7,7,13,20,13,0,0.8,2250,3000
smg,1200,800,7,7,3,25,13,0,0.8,2250,3000
uzi,950,600,5,5,3,13,7,0,0.85,1250,2000
ak,1400,600,5,9,15,25,13,0,0.85,2000,3000
mp5,1600,400,5,8,3,7,7,0,0.85,1500,2500
p90,1900,300,5,5,3,7,19,0,0.8,1500,2500
vanas,2300,200,5,12,15,13,19,0,0.75,1000,3500
kross,1750,100,5,5,3,7,7,0,.8,1500,2500
ar9,1600,400,7,7,3,25,13,0,0.8,2000,3000
shotgun,1500,600,4,4,3,7,0,0,0.67,750,1500
sawedoff,1000,600,10,7,3,13,3,0,0.33,250,500
drumshotgun,4200,100,4,4,3,7,3,0,0.67,500,1100
autoshotgun,1800,100,4,4,3,7,3,0,0.67,500,1000
ak47,2500,300,7,15,25,25,25,0,1,500,4000
ak12,2600,300,7,12,25,25,19,0,1,500,4000
ar,2700,300,5,12,25,25,19,0,1,500,4000
aug,2300,300,5,12,25,25,19,0,1,500,4000
galul,2300,300,5,12,25,25,19,0,1,500,4000
m16,2300,300,5,12,25,25,19,0,1,500,4000
sks,2500,100,9,15,25,25,25,0,1,500,4000
akshorty,1800,400,7,7,3,25,13,0,1,500,4000
vzz,2200,400,5,8,3,7,7,0,1,500,4000
lmga,3000,100,5,15,25,25,19,0,1,500,4000
awp,2200,0,25,13,17,25,25,0,1,500,4000
autosniper,3500,100,9,15,25,25,25,0,1,500,4000
antitank,4800,0,50,25,25,25,25,0,1,500,4000
scur,3500,100,9,15,25,25,25,0,1,500,4000
luger,600,400,7,8,3,13,19,0,1,500,4000
tokarev,300,800,5,7,3,25,13,0,1,500,4000
webley,800,600,12,9,25,25,25,0,1,500,4000
sten,1400,400,5,8,3,7,7,0,1,500,4000
mp40,1700,400,5,8,3,7,7,0,1,500,4000
